title,author,isbn,description,coverimage,publishdate,pages,available,categoryid,publisher,totalcopies
Frankenstein,Mary Shelley,,"Mary Shelley's 'Frankenstein' is a groundbreaking work of gothic literature that explores themes of ambition, isolation, and the consequences of playing god. Written in an epistolary format, the reader is drawn into the chilling tale of Victor Frankenstein and his creation, the monster. Shelley's descriptive prose and use of multiple narrators create a sense of foreboding and unease, making 'Frankenstein' a timeless classic in the literary canon. The novel also raises ethical questions about scientific responsibility and the limits of human knowledge, making it a thought-provoking read for modern audiences. Mary Shelley's personal experiences, including the death of her own children and her tumultuous relationship with Percy Bysshe Shelley, undoubtedly influenced the creation of 'Frankenstein.' Her unique perspective as a female author in the 19th century adds layers of depth to the story, highlighting the societal expectations and constraints faced by women of her time. I highly recommend 'Frankenstein' to readers who enjoy thought-provoking literature that delves into the darker aspects of human nature and morality.",http://books.google.com/books/content?id=9zfmEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2023-12-27,234,5,1,Good Press,5
The Street of Crocodiles,Bruno Schulz,9788087830277,"''The Street of Crocodiles'' by Bruno Schulz (1892-1942) was first published in Polish in 1934; this English translation was first published in the US by Walker and Company in 1963, public domain. A novel that blends the real and the fantastic, from ""one of the most original imaginations in modern Europe"" (Cynthia Ozick). The Street of Crocodiles in the Polish city of Drogobych is a street of memories and dreams where recollections of Bruno Schulz's uncommon boyhood and of the eerie side of his merchant family's life are evoked in a startling blend of the real and the fantastic. Most memorable - and most chilling - is the portrait of the author's father, a maddened shopkeeper who imports rare birds' eggs to hatch in his attic, who believes tailors' dummies should be treated like people, and whose obsessive fear of cockroaches causes him to resemble one. Bruno Schulz, a Polish Jew killed by the Nazis in 1942, is considered by many to have been the leading Polish writer between the two world wars.",http://books.google.com/books/content?id=v7VPEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2025-03-19T00:00:00Z,136,5,1,Rare Treasure Editions,5
SHERLOCK HOLMES - THE VALLEY OF FEAR,ARTHUR CONAN DOYLE,,"SHERLOCK HOLMES – THE VALLEY OF FEAR, is the 4th and final novel written by Arthur Conan Doyle. This book is complete, unabridged and was originally published in 1915. This is one of Doyle’s most outstanding and well-known works of the adventures of the most famous crime-solving duo - Sherlock Holmes and John Watson This book is properly formatted for aesthetics and ease of reading. This book is great for teachers and students or for the casual reader. This book is the perfect addition to any classic literary library. At Pure Snow Publishing we have taken the time and care into formatting this book to make it the best possible reading experience. Key features of this book: - A biographical outline of the author - A custom list of related collections and novels written by the author (listed in order of initial publication) - Easy-to-read font size: 12 pt. - Indented first lines, 1.25 Line Spacing and Justified Paragraphs - Custom Table of Contents and Design elements for each chapter - The Copyright page has been placed at the end of the book, as to not impede the content and flow of the book. We have made this book available in 3 reading formats: Original Paperback, Large Print Paperback and Ebook. Enjoy!",http://books.google.com/books/content?id=L88qEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,,214,5,1,PURE SNOW PUBLISHING,5
Oliver Twist,Charles Dickens,9789388423038,"JAICO ILLUSTARTED CLASSICS SERIES is a collection of beloved children’s classics read by generations all over the world. Rich with adventures and thrills, these immortal stories with vivid illustrations are designed to delight young readers. IN A RAMSHACKLE workhouse of a parish in England, a baby boy was born to a woman who died in childbirth. The boy was named OLIVER TWIST. He spent a sad childhood in abject misery in various workhouses. At the age of twelve, he runs away to London where he is picked up by a notorious criminal, Fagin, a mastermind at house breaking, pickpocketing and petty thievery. He teaches Oliver all these evil deeds. But a kind-hearted gentleman robbed by Fagin sympathizes with the plight of Oliver and helps him to find a family, his inheritance and above all Oliver’s true identity. CHARLES DICKENS was born in a little house in Landport, Portsea, England. The second of eight children, he grew up in a family frequently beset by financial insecurity. When the family fortunes improved, Dickens went back to school, after which he became an office boy, a freelance reporter, and finally an author.",http://books.google.com/books/content?id=3oSqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2019-01-01,220,5,1,Jaico Publishing House,5
Number One Ladies' Detective Agency,Alexander McCall Smith,9781400031344,"Working in Gaborone, Botswana, sleuth Precious Ramotswe investigates several local mysteries, including a search for a missing boy and the case of the clinic doctor with different personalities for different days of the week. Reprint. 12,500 first printing.",http://books.google.com/books/content?id=ppb6XgPV0foC&printsec=frontcover&img=1&zoom=1&source=gbs_api,2002,242,5,1,Anchor,5
The Trial,Franz Kafka,9781760981389,"Through tight dialogue and absurd settings Franz Kafka creates a maze-like prose to mimic the bureaucracy of early twentieth-century Germany, trapping his protagonist in an unlawful conviction that alters the path of his life. Part of the Macmillan Collector’s Library, a series of stunning, clothbound, pocket-sized classics with gold-foiled edges and ribbon markers. These beautiful books make perfect gifts or a treat for any book lover. This edition is translated from German by Douglas Scott and Chris Waller, and features an afterword by David Stuart Davies. On the morning of his thirtieth birthday, a young bank official named Joseph K is arrested although he has done nothing wrong and is never told what he’s been charged with. The Trial is the chronicle of his fight to prove his innocence, of his struggles and encounters with the invisible Law and the untouchable Court where he must make regular visits. It is an account, ultimately, of state-induced self-destruction presenting in a nightmarish scenario the persecution of the outsider and the incomprehensible machinations of the state. Using the power of simple, straightforward language Kafka draws the reader into this bleak and frightening world so that we too experience the fears, uncertainties and tragedy of Joseph K.",http://books.google.com/books/content?id=okXQDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-10-13,236,5,1,Boxtree,5
Sense and Sensibility - Illustrated Edition,Jane Austen,9788826096476,"SENSE AND SENSIBILITY written by Jane Austen with 41 illustrations by Hugh Thomson. When Elinor Dashwood's father dies, her family's finances are crippled. After the Dashwoods move to a cottage in Devonshire, Elinor's sister Marianne is torn between the handsome John Willoughby and the older Colonel Brandon. Meanwhile, Elinor's romantic hopes with Edward Ferrars are hindered due to his prior engagement. Both Elinor and Marianne strive for love while the circumstances in their lives constantly change.",http://books.google.com/books/content?id=qvk6DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2017-10-23,579,5,1,Abela Publishing Ltd,5
The Boleyn Inheritance,Philippa Gregory,9781439124673,"THREE WOMEN WHO SHARE ONE FATE: THE BOLEYN INHERITANCE ANNE OF CLEVES She runs from her tiny country, her hateful mother, and her abusive brother to a throne whose last three occupants are dead. King Henry VIII, her new husband, instantly dislikes her. Without friends, family, or even an understanding of the language being spoken around her, she must literally save her neck in a court ruled by a deadly game of politics and the terror of an unpredictable and vengeful king. Her Boleyn Inheritance: accusations and false witnesses. KATHERINE HOWARD She catches the king's eye within moments of arriving at court, setting in motion the dreadful machine of politics, intrigue, and treason that she does not understand. She only knows that she is beautiful, that men desire her, that she is young and in love -- but not with the diseased old man who made her queen, beds her night after night, and killed her cousin Anne. Her Boleyn Inheritance: the threat of the axe. JANE ROCHFORD She is the Boleyn girl whose testimony sent her husband and sister-in-law to their deaths. She is the trusted friend of two threatened queens, the perfectly loyal spy for her uncle, the Duke of Norfolk, and a canny survivor in the murderous court of a most dangerous king. Throughout Europe, her name is a byword for malice, jealousy, and twisted lust. Her Boleyn Inheritance: a fortune and a title, in exchange for her soul. The Boleyn Inheritance is a novel drawn tight as a lute string about a court ruled by the gallows and three women whose positions brought them wealth, admiration, and power as well as deceit, betrayal, and terror. Once again, Philippa Gregory has brought a vanished world to life -- the whisper of a silk skirt on a stone stair, the yellow glow of candlelight illuminating a hastily written note, the murmurs of the crowd gathering on Tower Green below the newly built scaffold. In The Boleyn Inheritance Gregory is at her intelligent and page-turning best.",http://books.google.com/books/content?id=xZNVDAaxrGIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2008-12-30,596,5,1,Simon and Schuster,5
A Portrait of the Artist as a Young Man,James Joyce,9781387679249,"James JoyceÕs 1916 novella A Portrait of the Artist as a Young Man is about the early manhood of Stephen Dedalus, later one of the leading characters in Ulysses. StephenÕs growing self-awareness as an artist forces him to reject the whole narrow world in which he has been brought up, including family ties, nationalism, and the Catholic religion.",http://books.google.com/books/content?id=-sZSDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2018-03-19,194,5,1,Lulu.com,5
Web of Dreams,V.C. Andrews,9781439187814,"With nowhere to go, no one to help her, will Leigh flee into the arms of the one person she shouldn’t run to? Don’t miss this fifth and final installment in the Casteel family saga from New York Times bestselling author and literary phenomenon V.C. Andrews (Flowers in the Attic, My Sweet Audrina), now a major Lifetime movie event. Leigh VanVoreen had to escape from Boston’s Farthinggale Manor. The foul secret she harbored within her seemed to darken her life forever. Jillian, her mother, would not believe her, and Tony Tatterton, her stepfather, had betrayed her cruelly. But the pure devotion of Luke Casteel promised her hope and respect. Only Luke knew her deepest of secrets…only Luke would love and protect her. Bravely she bore the suspicions of the Willies’ hillfolk, as she tried to grasp the happiness that had so long eluded her. Leigh prayed with all her heart that her bright, shining dreams would save her from tragedy at last…",http://books.google.com/books/content?id=7WjitMEwF78C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2009-11-24,448,5,1,Simon and Schuster,5
Hunger,Knut Hamsun,9791223932247,,http://books.google.com/books/content?id=Zotf0QEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2025,0,5,1,Unknown,5
"Consolations in Travel; or, the Last Days of a Philosopher",Humphry Davy,9783563511206,"Reprint of the original, first published in 1838. The Antigonos publishing house specialises in the publication of reprints of historical books. We make sure that these works are made available to the public in good condition in order to preserve their cultural heritage.",http://books.google.com/books/content?id=3Zh2EQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2025-08-02,277,5,1,BoD – Books on Demand,5
Father Goriot,Honoré de Balzac,9798889423812,"Le Père Goriot (""Old Goriot"" or ""Father Goriot"") is an 1835 novel by French novelist and playwright Honoré de Balzac (1799-1850), included in the Scènes de la vie privée section of his novel sequence La Comédie humaine. Set in Paris in 1819, it follows the intertwined lives of three characters: the elderly doting Goriot, a mysterious criminal-in-hiding named Vautrin and a naive law student named Eugène de Rastignac. Originally published in serial form during the winter of 1834-1835, Le Père Goriot is widely considered Balzac's most important novel. It marks the first serious use by the author of characters who had appeared in other books, a technique that distinguishes Balzac's fiction. The novel is also noted as an example of his realist style, using minute details to create character and subtext. The novel takes place during the Bourbon Restoration, which brought profound changes to French society; the struggle by individuals to secure a higher social status is a major theme in the book. The city of Paris also impresses itself on the characters - especially young Rastignac, who grew up in the provinces of southern France. Balzac analyzes, through Goriot and others, the nature of family and marriage, providing a pessimistic view of these institutions. The novel was released to mixed reviews. Some critics praised the author for his complex characters and attention to detail; others condemned him for his many depictions of corruption and greed. A favorite of Balzac's, the book quickly won widespread popularity and has often been adapted for film and the stage. It gave rise to the French expression ""Rastignac"", a social climber willing to use any means to better his situation. (wikipedia.org) About the author: Honoré de Balzac born Honoré Balzac; (20 May 1799 - 18 August 1850) was a French novelist and playwright. The novel sequence La Comédie humaine, which presents a panorama of post-Napoleonic French life, is generally viewed as his magnum opus. Owing to his keen observation of detail and unfiltered representation of society, Balzac is regarded as one of the founders of realism in European literature. He is renowned for his multi-faceted characters; even his lesser characters are complex, morally ambiguous and fully human. Inanimate objects are imbued with character as well; the city of Paris, a backdrop for much of his writing, takes on many human qualities. His writing influenced many famous writers, including the novelists Émile Zola, Charles Dickens, Marcel Proust, Gustave Flaubert, and Henry James, and filmmakers François Truffaut and Jacques Rivette. Many of Balzac's works have been made into films and continue to inspire other writers. James called him ""really the father of us all."" An enthusiastic reader and independent thinker as a child, Balzac had trouble adapting to the teaching style of his grammar school. His willful nature caused trouble throughout his life and frustrated his ambitions to succeed in the world of business. When he finished school, Balzac was apprenticed in a law office, but he turned his back on the study of law after wearying of its inhumanity and banal routine. Before and during his career as a writer, he attempted to be a publisher, printer, businessman, critic, and politician; he failed in all of these efforts. La Comédie Humaine reflects his real-life difficulties, and includes scenes from his own experience. Balzac suffered from health problems throughout his life, possibly owing to his intense writing schedule. His relationship with his family was often strained by financial and personal drama, and he lost more than one friend over critical reviews. In 1850, Balzac married Ewelina Hańska (née Contessa Rzewuska), a Polish aristocrat and his longtime love. He died in Paris six months later. (wikipedia.org)",http://books.google.com/books/content?id=A2Ni0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2024-01-05,0,5,1,Unknown,5
The Scarred Woman,Jussi Adler-Olsen,9781101984239,"INSPIRATION FOR THE NETFLIX SERIES DEPT. Q The New York Times and #1 internationally bestselling author of The Keeper of Lost Causes delivers his most captivating and suspenseful Department Q novel yet—perfect for fans of Stieg Larsson. Detective Carl Mørck of Department Q, Copenhagen's cold cases division, meets his toughest challenge yet when the dark, troubled past of one of his own team members collides with a sinister unsolved murder. In a Copenhagen park the body of an elderly woman is discovered. The case bears a striking resemblance to another unsolved homicide investigation from over a decade ago, but the connection between the two victims confounds the police. Across town a group of young women are being hunted. The attacks seem random, but could these brutal acts of violence be related? Detective Carl Mørck of Department Q is charged with solving the mystery. Back at headquarters, Carl and his team are under pressure to deliver results: failure to meet his superiors’ expectations will mean the end of Department Q. Solving the case, however, is not their only concern. After an earlier breakdown, their colleague Rose is still struggling to deal with the reemergence of her past—a past in which a terrible crime may have been committed. It is up to Carl, Assad, and Gordon to uncover the dark and violent truth at the heart of Rose’s childhood before it is too late.",http://books.google.com/books/content?id=5ntnDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2018-09-04,481,5,1,Penguin,5
Wuthering Heights Illustrated,Emily Brontë,9798697651476,"Wuthering Heights, Emily Brontë's only novel, was published in 1847 under the pseudonym ""Ellis Bell"". It was written between October 1845 and June 1846.[1] Wuthering Heights and Anne Brontë's Agnes Grey were accepted by publisher Thomas Newby before the success of their sister Charlotte's novel Jane Eyre. After Emily's death, Charlotte edited the manuscript of Wuthering Heights and arranged for the edited version to be published as a posthumous second edition in 1850",http://books.google.com/books/content?id=zJbzzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-10-14,400,5,1,Unknown,5
Wuthering Heights,Emily Brontë,9780141305479,"It's Time to Rediscover the Wonderful Books We All Cherish. ""My greatest thought in living is Heathcliff. If all else perished, and he remained, I should still continue to be. . . Nelly, I am Heathcliff! He's always always in my mind: Not as a pleasure . . . But as my own being -- Catherine Earnshaw Emily BrontË's classic tempestuous love story of Catherine and Heathcliff is played out against the backdrop of the English moors. As young Catherine, daughter of the house, and Heathcliff, an uncouth orphan adopted by the family, grow up together and fall in love, their companionship turns into obsession. Family, class, and fate work cruelly against these two star--crossed lovers.Wuthering Heights is a beloved classic of English literature.",http://books.google.com/books/content?id=RCULqqhTtpkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1999-06,452,5,1,Puffin,5
Robinson Crusoe Illustrated,Daniel Defoe,9798581375969,"Robinson Crusoe is a novel by Daniel Defoe, first published on 25 April 1719. The first edition credited the work's protagonist Robinson Crusoe as its author, leading many readers to believe he was a real person and the book a travelogue of true incidents.Epistolary, confessional, and didactic in form, the book is presented as an autobiography of the title character (whose birth name is Robinson Kreutznaer)-a castaway who spends 28 years on a remote tropical desert island near Trinidad, encountering cannibals, captives, and mutineers, before ultimately being rescued. The story has been thought to be based on the life of Alexander Selkirk, a Scottish castaway who lived for four years on a Pacific island called ""Más a Tierra"", now part of Chile, which was renamed Robinson Crusoe Island in 1966",http://books.google.com/books/content?id=sIYezgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-12-14,360,5,1,Unknown,5
The Idiot (Annotated),Fyodor Fyodor Dostoyevsky,9781523624980,"The Idiot is a novel by the 19th-century Russian author Fyodor Dostoyevsky. It was first published serially in the journal The Russian Messenger in 1868-9. The title is an ironic reference to the central character of the novel, Prince Lyov Nikolaevich Myshkin, a young man whose goodness and open-hearted simplicity lead many of the more worldly characters he encounters to mistakenly assume that he lacks intelligence and insight. In the character of Prince Myshkin, Dostoevsky set himself the task of depicting ""the positively good and beautiful man."" The novel examines the consequences of placing such a unique individual at the centre of the conflicts, desires, passions and egoism of worldly society, both for the man himself and for those with whom he becomes involved. The result, according to philosopher A.C. Grayling, is ""one of the most excoriating, compelling and remarkable books ever written; and without question one of the greatest.""",http://books.google.com/books/content?id=dlWHjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2016-02-17,556,5,1,Createspace Independent Publishing Platform,5
Robinson Crusoe,Daniel Defoe,9781795039994,"The Life and Strange Surprising Adventures of Robinson Crusoe (of York, Mariner Who lived Eight and Twenty Years all alone in an un-inhabited Island on the Coast of America, near the Mouth of the Great River of Oroonoque; Having been cast on Shore by Shipwreck, where in all the Men perished but Himself. With An Account how he was at last as strangely deliver'd by Pyrates) is a novel by Daniel Defoe, first published in 1719 and sometimes regarded as the first novel...",http://books.google.com/books/content?id=iqZnwQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2019-01-24,574,5,1,Independently Published,5
Das Eherecht der europäischen Staaten und ihrer Kolonien Unter Mitwirkung bearb. von Heinz Anders und Wolfgang Lauterbach,,,,,1932,0,5,1,Unknown,5
Emma,Jane Austen,9780553212730,"Emma, first published in 1816, was written when Jane Austen was at the height of her powers. In a novel remarkable for its sparkling wit and modernity, Austen presents readers with two of literature’s greatest comic creations—the eccentric Mr. Woodhouse and that quintessential bore, Miss Bates. Here, too, we have what may well be Jane Austen’s most profound characterization: the witty, imaginative, self-deluded Emma, a heroine the author declared “no one but myself will much like,” but who has been much loved by generations of readers. Delightfully funny, full of rich irony, Emma is regarded as one of Jane Austen’s finest achievements.",http://books.google.com/books/content?id=nZ0boBNEoCMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,1984-01-01,452,5,1,Bantam Classics,5
The Tragedy of King Lear,William Shakespeare,9798585449444,"King Lear is a tragedy written by William Shakespeare. It tells the tale of a king who bequeaths his power and land to two of his three daughters, after they declare their love for him in a fawning and obsequious manner. His third daughter gets nothing, because she will not flatter him as her sisters had done. When he feels he has been treated with disrespect by the two daughters who now have his wealth and power, he becomes furious to the point of madness. He eventually becomes tenderly reconciled to his third daughter, just before tragedy strikes her and then the king.",http://books.google.com/books/content?id=NTwfzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-12-22,124,5,1,Unknown,5
Dark Lover,J.R. Ward,9780451468109,"Experience the start of J.R. Ward’s phenomenal #1 New York Times bestselling Black Dagger Brotherhood series. DON'T MISS PASSIONFLIX'S THE BLACK DAGGER BROTHERHOOD SERIES As the world’s only purebred vampire and the leader of the Black Dagger Brotherhood, Wrath has a score to settle with the slayers who killed his parents centuries ago. But when his most trusted fighter is killed—orphaning a half-breed daughter unaware of her heritage or her fate—Wrath must put down his dagger and usher the beautiful woman into another world. Racked by a restlessness in her body that wasn’t there before, Beth Randall is helpless against the dangerously sexy man who comes to her at night with shadows in his eyes. His tales of the Brotherhood and blood frighten her. Yet his touch ignites a dawning new hunger—one that threatens to consume them both.... INCLUDES A LETTER FROM J. R. WARD",http://books.google.com/books/content?id=BiaTEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2014-02-19,3,5,1,Penguin,5
The Life and Adventures of Robinson Crusoe,Daniel Defoe,9798690458850,"Escape the Island of Despair with Robinson Crusoe!Pirates, shipwrecks, and being stranded on an island doesn't stop Robinson Crusoe in his quest for adventure on the high seas. Originally presented as a true account, Daniel Defoe's novel made quite a stir in 1719 and became one of the most widely published books in history, spawning enough imitations that it inspired its own genre, the Robinsonade. Bound in a beautiful cloth cover with full-color illustrations inside and foil stamping on the front, this exciting volume in our Illustrated Classics series will be a welcome addition to any home library.",http://books.google.com/books/content?id=7Hv2zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-09-25,332,5,1,Independently Published,5
The Picture of Dorian Gray Illustrated,Oscar Wilde,9798655176461,"The Picture of Dorian Gray is a Gothic and philosophical novel by Oscar Wilde, first published complete in the July 1890 issue of Lippincott's Monthly Magazine.Fearing the story was indecent, the magazine's editor deleted roughly five hundred words before publication without Wilde's knowledge. Despite that censorship, The Picture of Dorian Gray offended the moral sensibilities of British book reviewers, some of whom said that Oscar Wilde merited prosecution for violating the laws guarding public morality. In response, Wilde aggressively defended his novel and art in correspondence with the British press, although he personally made excisions of some of the most controversial material when revising and lengthening the story for book publication the following year.",http://books.google.com/books/content?id=xwSWzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2020-06-18,272,5,1,Unknown,5
